measure,location,sex,age,cause,metric,year,val,upper,lower
DALYs (Disability-Adjusted Life Years),Central Europe,Male,20-54 years,Schizophrenia,Number,2017,75338.1531996812,101277.10183851297,52208.84175393307
DALYs (Disability-Adjusted Life Years),Central Europe,Female,20-54 years,Schizophrenia,Number,2017,70253.63095911843,95149.48606489826,48980.25431995455
DALYs (Disability-Adjusted Life Years),Central Europe,Male,20-54 years,Depressive disorders,Number,2021,149325.8133119235,205535.08172658208,99389.87710346603
DALYs (Disability-Adjusted Life Years),Central Europe,Female,20-54 years,Depressive disorders,Number,2021,238521.14915021902,327886.2163024166,159122.76890550007
DALYs (Disability-Adjusted Life Years),Central Europe,Male,20-54 years,Bipolar disorder,Number,2021,43283.553561381814,63081.44790926101,26889.61233529599
DALYs (Disability-Adjusted Life Years),Central Europe,Female,20-54 years,Bipolar disorder,Number,2021,45969.03453288568,67061.14422269614,27983.895585335522
DALYs (Disability-Adjusted Life Years),Central Europe,Male,20-54 years,Anxiety disorders,Number,2021,124038.34738559266,177637.68735328905,79007.14081685786
DALYs (Disability-Adjusted Life Years),Central Europe,Female,20-54 years,Anxiety disorders,Number,2021,217419.1152039134,313361.4230906227,144017.1372788092
DALYs (Disability-Adjusted Life Years),Central Europe,Male,20-54 years,Eating disorders,Number,2021,12524.988961763824,19798.34186567783,7198.738605539153
DALYs (Disability-Adjusted Life Years),Central Europe,Female,20-54 years,Eating disorders,Number,2021,21718.538505984936,33966.20597622821,13216.962310767307
DALYs (Disability-Adjusted Life Years),Central Europe,Male,20-54 years,Other mental disorders,Number,2021,54560.85707319834,82225.59547691332,34931.200935449364
DALYs (Disability-Adjusted Life Years),Central Europe,Female,20-54 years,Other mental disorders,Number,2021,35745.53199506721,53770.3528920765,22968.756226510683
DALYs (Disability-Adjusted Life Years),Western Europe,Male,20-54 years,Bipolar disorder,Number,2018,207776.04540368763,300477.78336360585,132156.52708966477
DALYs (Disability-Adjusted Life Years),Western Europe,Female,20-54 years,Bipolar disorder,Number,2018,289392.3346490903,418309.9439738797,184141.74852892142
DALYs (Disability-Adjusted Life Years),Western Europe,Male,20-54 years,Anxiety disorders,Number,2018,543241.3956078828,774890.423680048,350164.6142491172
DALYs (Disability-Adjusted Life Years),Western Europe,Female,20-54 years,Anxiety disorders,Number,2018,1020803.657577151,1414914.0509013485,670752.1616464444
DALYs (Disability-Adjusted Life Years),Western Europe,Male,20-54 years,Eating disorders,Number,2018,80646.4200155285,126493.05349298989,48887.85430571236
DALYs (Disability-Adjusted Life Years),Western Europe,Female,20-54 years,Eating disorders,Number,2018,229605.46772384993,350842.6243867812,140253.23804914096
DALYs (Disability-Adjusted Life Years),Western Europe,Male,20-54 years,Other mental disorders,Number,2018,219058.19899798022,323546.96947048727,139713.86955335308
DALYs (Disability-Adjusted Life Years),Western Europe,Female,20-54 years,Other mental disorders,Number,2018,138599.65636185292,207829.92278852186,89451.14889999102
